$TXT Created by LENART,ANTHONY at SPCVKK.FO-ALBANY.MED.VA.GOV  (KIDS) on Monday, 09/29/03 at 16:03
=============================================================================
Run Date: SEP 30, 2003                     Designation: ECX*3*56
Package : ECX - DSS EXTRACTS                  Priority: EMERGENCY
Version : 3        SEQ #50                      Status: Released
                  Compliance Date: OCT 01, 2003
=============================================================================


Subject: NATIONAL CLINICAL FILE UPDATE

Category: 
  - Routine

Description:
============

 ECX*3*56 adds 884 new national clinic codes to the NATIONAL CLINIC File
 (#728.441).  These additions were submitted by the DSS Support Office
 (DSO) to be implemented upon release of the patch.
 
 The following entries have been added to the NATIONAL CLINIC File (#728.441):
 
         Code	Short Description
       -------	------------------------------
         ICBC	CBC I
         INUR	RN I
         IRED	RED TEAM I
         IBLU	BLUE TEAM I
         IYEL	YELLOW TEAM I
         ICPX	C&P CLINIC PROFILE I
         IOTH	OTHER I
         IPRI	PRIMARY CARE I
         ISAT	SATELLITE I
         ITEM	TEAM I
         JCBC	CBC J
         JNUR	RN J
         JRED	RED TEAM J
         JBLU	BLUE TEAM J
         JYEL	YELLOW TEAM J
         JCPX	C&P CLINIC PROFILE J
         JOTH	OTHER J
         JPRI	PRIMARY CARE J
         JSAT	SATELLITE J
         JTEM	TEAM J
         KCBC	CBC K
         KNUR	RN K
         KRED	RED TEAM K
         KBLU	BLUE TEAM K
         KYEL	YELLOW TEAM K
         KCPX	C&P CLINIC PROFILE K
         KOTH	OTHER K
         KPRI	PRIMARY CARE K
         KSAT	SATELLITE K
         KTEM	TEAM K
         LCBC	CBC L
         LNUR	RN L
         LRED	RED TEAM L
         LBLU	BLUE TEAM L
         LYEL	YELLOW TEAM L
         LCPX	C&P CLINIC PROFILE L
         LOTH	OTHER L
         LPRI	PRIMARY CARE L
         LSAT	SATELLITE L
         LTEM	TEAM L
         MCBC	CBC M
         MNUR	RN M
         MRED	RED TEAM M
         MBLU	BLUE TEAM M
         MYEL	YELLOW TEAM M
         MCPX	C&P CLINIC PROFILE M
         MOTH	OTHER M
         MPRI	PRIMARY CARE M
         MSAT	SATELLITE M
         MTEM	TEAM M
         NCBC	CBC N
         NNUR	RN N
         NRED	RED TEAM N
         NBLU	BLUE TEAM N
         NYEL	YELLOW TEAM N
         NCPX	C&P CLINIC PROFILE N
         NOTH	OTHER N
         NPRI	PRIMARY CARE N
         NSAT	SATELLITE N
         NTEM	TEAM N
         OCBC	CBC O
         ONUR	RN O
         ORED	RED TEAM O
         OBLU	BLUE TEAM O
         OYEL	YELLOW TEAM O
         OCPX	C&P CLINIC PROFILE O
         OOTH	OTHER O
         OPRI	PRIMARY CARE O
         OSAT	SATELLITE O
         OTEM	TEAM O
         PCBC	CBC P
         PNUR	RN P
         PRED	RED TEAM P
         PBLU	BLUE TEAM P
         PYEL	YELLOW TEAM P
         PCPX	C&P CLINIC PROFILE P
         POTH	OTHER P
         PPRI	PRIMARY CARE P
         PSAT	SATELLITE P
         PTEM	TEAM P
         QCBC	CBC Q
         QNUR	RN Q
         QRED	RED TEAM Q
         QBLU	BLUE TEAM Q
         QYEL	YELLOW TEAM Q
         QCPX	C&P CLINIC PROFILE Q
         QOTH	OTHER Q
         QPRI	PRIMARY CARE Q
         QSAT	SATELLITE Q
         QTEM	TEAM Q
         RCBC	CBC R
         RNUR	RN R
         RRED	RED TEAM R
         RBLU	BLUE TEAM R
         RYEL	YELLOW TEAM R
         RCPX	C&P CLINIC PROFILE R
         ROTH	OTHER R
         RPRI	PRIMARY CARE R
         RSAT	SATELLITE R
         RTEM	TEAM R
         SCBC	CBC S
         SNUR	RN S
         SRED	RED TEAM S
         SBLU	BLUE TEAM S
         SYEL	YELLOW TEAM S
         SCPX	C&P CLINIC PROFILE S
         SOTH	OTHER S
         SPRI	PRIMARY CARE S
         SSAT	SATELLITE S
         STEM	TEAM S
         TCBC	CBC T
         TNUR	RN T
         TRED	RED TEAM T
         TBLU	BLUE TEAM T
         TYEL	YELLOW TEAM T
         TCPX	C&P CLINIC PROFILE T
         TOTH	OTHER T
         TPRI	PRIMARY CARE T
         TSAT	SATELLITE T
         TTEM	TEAM T
         UCBC	CBC U
         UNUR	RN U
         URED	RED TEAM U
